"","Municipio","Nombre.Comercial","Subcategoria","Direccion.Comercial","Correo.Electronico","Habitaciones","Camas","Empleados","Precio"
"320","MIRAFLORES","HOTEL PANORAMA MIRAFLORES","HOTEL","CARRERA 8  4 PISO 2","[email]",7,10,1,61835
"322","PAEZ","HOTEL EL ENSUEÑO","HOTEL","CARRERA 2  3- 28","[email]",8,10,1,56303
"326","TUNJA","HOTEL GRAN BICENTENARIO","HOTEL","AVENIDA ORIENTAL NRO 12 A - 14 BARRIO EL JORDAN","[email]",12,24,1,52089
"328","NOBSA","HOTEL VILLA SOFIA PUNTALARGA","HOTEL","KM 6 VIA DUITAMA NOBSA","[email]",12,25,2,52721
"329","MONIQUIRA","HOTEL PALMERAS DE LUZ","HOTEL","CARRETERA CENTRAL N. 27-94","[email]",42,100,1,60977
"330","PUERTO BOYACA","HOTEL ANDINO PLAZA","HOTEL","CR 5 16 21","[email]",20,22,1,44404
"331","VILLA DE LEYVA","EL PEREGRINO DE LA VILLA","HOTEL","CALLE 11  11 38","[email]",10,16,1,43503
"332","TUNJA","HOTEL COLONIAL EL BOSQUE","HOTEL","CALLE 15 10-50","[email]",10,16,2,61780
"333","VILLA DE LEYVA","HOSPEDAJE PLAZA PRINCIPAL VILLA DE LEYVA","HOTEL","CALLE 12   11 A  59","[email]",4,6,1,50489
"337","SOGAMOSO","HOTEL LA POSADA DEL REY","HOTEL","CARRERA 18 11 83","[email]",36,45,1,42847
"348","DUITAMA","HOTEL MILAN DUITAMA","HOTEL","CL 10 39A 30 P2-5 SEVILLA","[email]",21,54,4,60949
"349","IZA","HOTEL LA CASONA NUÑEZ","HOTEL","KR 5 6 04","[email]",15,40,1,51372
"350","TUNJA","HOTEL BALCON REAL","HOTEL","DIAGONAL 38 NRO 18-134","[email]",16,21,1,54359
"352","TIBASOSA","HOTEL ALTA VISTA","HOTEL","VDA PATROCINIO KM 2 VIA SOGAMOSO TIBASOSA","[email]",21,32,1,47416
"354","SOGAMOSO","HOTEL ABADIA SOGAMOSO","HOTEL","CR 11 18 41","[email]",20,20,1,45146
"355","DUITAMA","COMPLEJO TURISTICO Y DEPORTIVO EL JUNCAL CIARA","HOTEL","KM 3 VIA PANTANO DE VARGAS","[email]",18,36,3,48285
"356","VILLA DE LEYVA","HOTEL PUENTE PIEDRA","HOTEL","VEREDA EL ROBLE SECTOR PUENTE PIEDRA","[email]",13,19,1,52154
"358","PAIPA","PONTEVEDRA HOTEL BOUTIQUE","HOTEL","KM 1.5 VIA LAS PISCINAS","[email]",10,13,4,58961
"360","NOBSA","INAOSKAECOSPA","HOTEL","KM 2.6 VDA SAN MARTIN NOBSA","[email]",18,45,2,46813
"361","SOGAMOSO","HOTEL H53","HOTEL","KR 13 13 53","[email]",32,74,1,45395
"362","AQUITANIA (PUEBLO VIEJO)","HOTEL OLAS DE CRISTAL","HOTEL","KR 6 8 04","[email]",10,21,1,57240
"363","TUNJA","HOTEL GHR SANTIAGO DE TUNJA","HOTEL","AVENIDA UNIVERSITARIA  35 230","[email]",75,90,1,52548
"364","GARAGOA","HOTEL DANNYS","HOTEL","CARRERA 12 N 12-41","[email]",15,22,3,63220
"369","CHIQUINQUIRA","HOTEL SANTIAMEN DE LA VILLA","HOTEL","CALLE 16  11 36","[email]",9,14,4,61471
"370","DUITAMA","HOTEL VILLA VISTA","HOTEL","CL 11 21 69","[email]",17,25,1,42261
"371","VILLA DE LEYVA","HOTEL CAMPANARIO DE LA VILLA REAL","HOTEL","CALLE  13  11 23","[email]",13,15,24,101864
"372","VILLA DE LEYVA","HOTEL JARDINES DE LA VILLA","HOTEL","CALLE 12  10 46","[email]",16,16,24,105834
"373","TUNJA","HOTEL PRELUDIO","HOTEL","CRA 6 17 67","[email]",8,10,1,54637
"375","SOGAMOSO","HOTEL LA 27","HOTEL","CL 11   27   08","[email]",12,16,1,44146
"377","RAQUIRA","HOSPEDAJE TAQUIRA","HOTEL","CALLE 4  3 36","[email]",8,14,1,60421
"389","VILLA DE LEYVA","HOTEL CASA CANTABRIA","HOTEL","CARRERA 10 10 33","[email]",13,13,1,55507
"392","JENESANO","HOTEL POSADA LA CASONA JENESANO","HOTEL","CARRERA 4 6 01","[email]",10,26,1,44972
"393","VENTAQUEMADA","HOTEL EL CARPI","HOTEL","VEREDA BOJIRQUE SECTOR EL CARPI","[email]",27,41,1,56907
"396","EL COCUY","HOTEL SAN GABRIEL DE EL COCUY","HOTEL","CL 8 2 55","[email]",6,11,1,60852
"397","RAQUIRA","HOTEL HUNZAHUA","HOTEL","CARRERA 3  4-08","[email]",9,10,1,50416
"402","COMBITA","HOTEL VILLA REAL SEDE CAMPESTRE","HOTEL","KM 2  VIA TUNJA - PAIPA  VEREDA SAN ONOFRE","[email]",20,27,1,47954
"404","VILLA DE LEYVA","MARQUES DE SAN JORGE DE VILLA DE LEYVA","HOTEL","CALLE  14 9-20","[email]",15,36,1,47189
"406","SACHICA","PLAZA MEDINA HOTEL","HOTEL","CARRERA 1   3 37","[email]",10,20,4,52458
"409","PANQUEBA","POSADA TURISTICA EL CACIQUE DE LA MONTAÑA","HOTEL","VDA FRANCO","[email]",7,8,1,53313
"412","SOCHA","LA FLORIDA CASONA HOTEL","HOTEL","CL 6 7 25","[email]",13,25,1,57133
"416","SOGAMOSO","HOTEL PALMERAS DE LA GLORIETA","HOTEL","CL 7 16 24","[email]",5,5,1,55392
"418","SACHICA","HOTEL VILLASAURIO","HOTEL","CARRERA 5  4-65","[email]",14,14,1,52930
"422","DUITAMA","HOTEL EL PALACIO DEL REY","HOTEL","CR 31 8 57 P 2","[email]",17,34,1,58229
"426","CHIQUINQUIRA","HOTEL GRAN CASA REPUBLICANA","HOTEL","CALLE 18  9 75","[email]",14,19,1,57183
"428","DUITAMA","HH HACIENDA EL CARMEN CENTRO DE CONVECIONES","HOTEL","CL 8  35 14","[email]",23,42,1,42401
"429","MUZO","RESIDENCIAS LAS VEGAS","HOTEL","CARRERA 8  4-48","[email]",13,20,1,49618
"431","TUNJA","HOTEL BICENTENARIO TUNJA","HOTEL","CARRERA 6  62-45","[email]",21,31,1,43018
"436","GACHANTIVA","HOTEL AVENTURA PARK","HOTEL","VEREDA SAAVEDRA DE RONCANCIOS SECTOR LA PERIQUERA","[email]",12,29,2,59958
"439","IZA","HOTEL HACIENDA EL ASERRIO","HOTEL","KR 5 1 67","[email]",3,9,1,60474
"440","VILLA DE LEYVA","HOTEL ESQUINA COLONIAL","HOTEL","TRANSVERSAL 10  8 61","[email]",15,30,1,52852
"441","DUITAMA","HOTEL GRAND BOYACA","HOTEL","TV 29 14 20","[email]",19,23,1,59047
"444","JENESANO","HOTEL CARRIZALES","HOTEL","CARRERA 3  8 12","[email]",15,32,1,53671
"445","SORACA","HOTEL COLONIAL P Y G","HOTEL","CARRERA 3  3-15","[email]",14,32,1,55366
"450","DUITAMA","HOTEL EL NORTEÑO","HOTEL","KM 6 VIA DUITAMA - SANTA ROSA","[email]",15,17,1,52226
"454","DUITAMA","HOTEL EL MARQUEZ MARQUEZ","HOTEL","CR 19 12 15","[email]",13,16,1,57255
"455","SAN MATEO","HOTEL CASA MEDINA SAN MATEO BOYACA","HOTEL","CR 2 3 54","[email]",7,14,1,60067
"456","AQUITANIA (PUEBLO VIEJO)","HOTEL REFUGIO SANTA INES","HOTEL","KM 29 VIA SOGAMOSO-AQUITANIA","[email]",32,53,1,58409
"458","NOBSA","SILOE MI HOGAR","HOTEL","KR 2  7 41","[email]",20,40,1,43429
"459","TUNJA","HOTEL LA RIVIERA CENTRO","HOTEL","CARRERA 7  16-21","[email]",16,18,1,42078
"461","JENESANO","HOTEL NONCETA","HOTEL","CARRERA 2  3- 246","[email]",8,20,1,43044
"464","MUZO","HOTEL EL CRISTAL","HOTEL","CALLE 6  7-14","[email]",22,23,1,59331
"466","ZETAQUIRA","HOTEL CAMPESTRE LAS HELICONIAS ZETAQUIRA","HOTEL","VEREDA PATANOA AGUACALIENTE ZETAQUIRA","[email]",33,75,4,59525
"468","TUNJA","HOTEL BOCHICA BOYACA","HOTEL","CARRERA 9  24 - 38","[email]",10,27,1,48277
"470","TUNJA","CASA  HOTEL SALAMANDRA TUNJA","HOTEL","CALLE 22  9-13","[email]",6,7,1,61189
"472","CHIQUINQUIRA","2DO CENTAURO VICTORIA","HOTEL","CALLE 11  9 20","[email]",5,9,1,53824
"474","JENESANO","HOTEL EL PALACIO","HOTEL","CARRERA 9  2-46","[email]",9,12,1,52628
"475","TUNJA","HOTEL LA CASONA 24 HORAS","HOTEL","CALLE 24 N 9 67","[email]",12,16,1,49679
"481","PUERTO BOYACA","HOTEL HOLANDA K.81","HOTEL","VEREDA CAÑO ALEGRE KILOMETRO 81","[email]",20,20,1,48391
"487","DUITAMA","HOTEL MONTECARLO REAL AC","HOTEL","CR 42 14 29","[email]",4,8,1,58168
"489","VILLA DE LEYVA","HOTEL CAPITAN RICAURTE","HOTEL","CARRERA 9  4 72","[email]",12,44,4,48838
"491","FIRAVITOBA","HOTEL VIRABA","HOTEL","CAMPO HERMOSO VDA TINTAL","[email]",7,17,1,49275
"495","CHIQUINQUIRA","HOTEL EDILCAR","HOTEL","CALLE 19  13 44","[email]",22,36,1,59132
"507","BELEN","HOTEL COLONIAL DE BELEN","HOTEL","CL 8A  4 26","[email]",10,21,1,55959
"511","VILLA DE LEYVA","CASA HOTEL SAN PEDRO","HOTEL","KILOMETRO 2.5 VEREDA EL ROBLE MIRADOR DE LA VILLA","[email]",7,9,2,57690
"512","TUNJA","HOTEL GAITAN 24 HORAS","HOTEL","CALLE 30  13-48","[email]",10,12,1,48960
"513","OTANCHE","HOTEL LAS QUINCHAS","HOTEL","CARRERA 7 4 20","[email]",22,24,2,55094
"516","DUITAMA","CASA BLANCA REAL","HOTEL","CL 13 19 04","[email]",14,28,1,44745
"518","DUITAMA","HOTEL VIRREY PLAZA","HOTEL","CL 17 17 45","[email]",15,20,1,57699
"521","PAIPA","HOTEL PAIPA INN","HOTEL","CL 25 17 47  PISOS 2","[email]",9,15,1,59737
"525","CHIQUINQUIRA","HOTEL SARABITA CHIQUINQUIRA","HOTEL","CALLE 16  8 12","[email]",46,65,3,50082
"526","GARAGOA","HOTEL LA MACARENA","HOTEL","CARRERA 12    13   24","[email]",4,7,1,57412
"533","TUNJA","HOTEL ARISTO TUNJA","HOTEL","AVENIDA NORTE 45 22","[email]",17,30,5,61927
"534","VILLA DE LEYVA","FONTANA PLAZA HOTEL","HOTEL","CARRERA 9  9 27","[email]",14,28,3,65153
"536","TIBANA","RANCHO GRANDE LA CASONA","HOTEL","CALLE 5  4-50","[email]",20,25,1,45174
"538","MIRAFLORES","HOTEL PLAYA ALTA MIRAFLORES","HOTEL","CALLE 6  11A-119","[email]",13,16,1,52519
"539","GARAGOA","HOTEL Y RESTAURANTE EL OASIS","HOTEL","CALLE  13  14  24","[email]",6,7,1,59463
"542","MIRAFLORES","LA POSADA DE DON JUAN","HOTEL","CARRERA 8  4-56 PEATONAL","[email]",19,28,1,59394
"545","PAIPA","HOTEL HACIENDA EL SALITRE","HOTEL","VDA LA ESPERANZA","[email]",23,38,30,100474
"548","TUNJA","HOTEL CIMA","HOTEL","AVENIDA ORIENTAL 16-54","[email]",14,19,3,65518
"551","SUTAMARCHAN","HOSPEDERIA EL OASIS","HOTEL","CARRERA 4  5  63","[email]",15,15,1,51804
"554","CUITIVA","BIG DAY HOTELS","HOTEL","KILOMETRO 20 VIA SOGAMOSO - AQUITANIA","[email]",30,100,1,49783
"558","CUCAITA","LA CASONA VILLA PAULA","HOTEL","CARRERA 7  7-79","[email]",11,27,1,50351
"563","SANTANA","HOTEL TRIUNFADORES","HOTEL","KTRO 4 VIA SANTANA -BUCARAMANGA VEREDA SAN EMIGDIO EL BOQUERON","[email]",17,19,3,47859
"565","VILLA DE LEYVA","HOTEL CASA CANTABRIA CAMPESTRE","HOTEL","VEREDA ROBLE ALTO SECTOR BOMBEROS","[email]",20,20,1,45236
"574","BELEN","HOTEL Y RESTAURANTE EL BELEMITA","HOTEL","CR 5 7 49","[email]",33,43,1,50108
"575","COMBITA","HOTEL SOL DEL NORTE P.H.","HOTEL","KILOMETRO 3 VIA TUNJA - PAIPA","[email]",34,50,4,54836
"578","MIRAFLORES","HOTEL YANUBA","HOTEL","CARRERA 9  2-45","[email]",20,25,1,50305
"585","MIRAFLORES","HOTEL DANN`A","HOTEL","CALLE 6  11-44","[email]",21,24,1,48081
"589","GUICAN","HOTEL CASA DEL COLIBRI","HOTEL","CL 2 5 19","[email]",7,18,1,53206
"591","MIRAFLORES","HOTEL ENCANTO REAL MIRAFLORES","HOTEL","CALLE 6  7-33","[email]",8,8,1,45117
"595","MIRAFLORES","PLAZA REAL MIRAFLORES","HOTEL","CARRERA 8  5 - 40","[email]",7,7,1,61132
"597","DUITAMA","HOTEL GRAN CASTELL","HOTEL","CR 42 14 27","[email]",25,31,1,42879
"599","GUAYATA","HOTEL ROCA CENTER GUAYATA","HOTEL","CARRERA  4  5 32","[email]",32,56,2,51443
"601","SAN EDUARDO","HOTEL DANNA SE","HOTEL","CARRERA 3 NO 5 30","[email]",10,15,1,61252
"604","PUERTO BOYACA","HOTEL LA GRAN ESQUINA","HOTEL","CL 12 4 18","[email]",55,113,7,66909
"605","PUERTO BOYACA","HOTEL BRASIL","HOTEL","CR 2 14 05","[email]",10,11,1,43225
"609","CHIQUINQUIRA","HOTEL REAL MUISCA 2","HOTEL","CALLE 15 8 45","[email]",34,34,3,54199
"618","SOGAMOSO","HOTEL GALES SOGAMOSO","HOTEL","DIAGONAL 59 69 82","[email]",18,22,1,50518
"626","MUZO","HOTEL LORDSAINS","HOTEL","CALLE 4  6-06","[email]",9,9,1,52163
"629","RAMIRIQUI","CASA BLANCA RAMIRIQUI","HOTEL","CARRERA 8 7 19","[email]",7,9,1,50992
"635","ZETAQUIRA","HOTEL ARCOIRIS ZETAQUIRA","HOTEL","VEREDA PATANOA","[email]",15,15,1,54465
"636","SACHICA","HOTEL SAN LUIS SACHICA","HOTEL","VEREDA CENTRO LOTE EL RECUERDO","[email]",20,26,1,44800
"637","BERBEO","B & M","HOTEL","CALLE 5 2 37","[email]",15,21,1,60159
"642","SAN LUIS DE GACENO","HOTEL ORQUIDEA SAN LUIS","HOTEL","CALLE  6  3  24","[email]",15,22,2,55389
"648","SANTA MARIA","HOTEL EL PEÑON SANTA MARIA","HOTEL","CARRERA 1C 2 56 60","[email]",39,58,3,56966
"650","SAN PABLO BORBUR","HOTEL MANJUS","HOTEL","CARRERA 4  N 4 16","[email]",10,15,1,44337
"651","JENESANO","VITTORIO HOTEL","HOTEL","CALLE 8 N 6  26","[email]",5,10,1,57241
"661","TUNJA","HOTEL Y RESTAURANTE KASTELLO","HOTEL","CARRERA 14 3 08 SUR","[email]",11,21,1,51567
"663","VILLA DE LEYVA","HOTEL VDL COLONIAL","HOTEL","CARRERA 13  8 71","[email]",20,20,1,57639
"665","NOBSA","HOTEL SAN  ROQUE  NOBSA","HOTEL","CL 4 9 23","[email]",10,17,1,42921
"668","DUITAMA","JUANDALE HOTEL","HOTEL","CR 42 17 03","[email]",7,8,1,58397
"674","PUERTO BOYACA","HOTEL JUANESS","HOTEL","CL 11 3 22","[email]",10,12,2,49388
"677","GARAGOA","HOTEL LA CEIBA DE ORO","HOTEL","CARRERA 10  9 31","[email]",21,25,2,49657
"681","AQUITANIA (PUEBLO VIEJO)","HOTEL REFUGIO DEL LAGO","HOTEL","KR 9 5 89","[email]",12,20,2,56864
"683","GARAGOA","HOTEL EL ENCANTO GARAGOA","HOTEL","CARRERA 11 13 18","[email]",14,18,1,60962
"685","SANTA MARIA","HOTEL LOS ALMENDROS ST","HOTEL","CALLE 4    2  30","[email]",24,38,1,42140
"687","MONIQUIRA","CASA BLANCA HOTEL RESTAURANTE SALON DE EVENTOS Y CONFERENCIAS","HOTEL","CARRERA 5 17 23","[email]",20,43,1,49032
"688","GARAGOA","HOTEL CAMPESTRE EL FLAMINGO","HOTEL","VDA QUIGUA ABAJO","[email]",7,11,1,50381
"689","MACANAL","HOTEL EL CLAVELLINO","HOTEL","CALLE 4 NRO. 6 - 18","[email]",11,11,1,51158
"696","MUZO","HOTEL NUEVO REAL CC","HOTEL","CALLE 4  6-17","[email]",14,16,1,56234
"700","MUZO","HOTEL LA GIRONDA","HOTEL","CALLE 5  5-35","[email]",8,9,1,60397
"701","GARAGOA","HOTEL MAMAPACHA","HOTEL","CARRERA 12 10A 25","[email]",15,23,1,54542
"707","PUERTO BOYACA","HOTEL PALAGUAS","HOTEL","CR 5 30 48","[email]",33,40,2,62044
"708","CHIQUINQUIRA","HOTEL PUERTA DEL OCCIDENTE","HOTEL","CARRERA 12 10 38","[email]",15,19,1,57147
"711","TOTA","HOTEL COLONIAL VILLA CARMELA","HOTEL","CR 4 4 83","[email]",8,8,1,44757
"714","DUITAMA","HOTEL UNIVERSAL","HOTEL","CR 42 13 75","[email]",23,29,17,77065
"724","TUNJA","HOTEL LA GRAN CASONA","HOTEL","CALLE 19 7 65","[email]",10,10,1,45826
"725","SAN LUIS DE GACENO","HOSPEDAJE MEDITERRANEO","HOTEL","CARRERA 4  N  6 - 38","[email]",7,10,1,50664
"727","SANTANA","HOTEL TURISTICO SANTANA","HOTEL","VEREDA SAN ISDIDRO BAJO KILOMETRO 1 VIA BARBOSA","[email]",1,14,2,45744
"733","TOTA","HOSPEDAJE EL CHALET","HOTEL","VDA LA PUERTA","[email]",5,12,1,46476
"735","MONIQUIRA","HOTEL VITAL","HOTEL","KTRO  6 VIA  MONIQUIRA- BARBOSA","[email]",41,65,1,53443
"737","VILLA DE LEYVA","HOSPEDERIA SANTA ANA COLONIAL","HOTEL","CARRERA 14 13 75","[email]",8,12,1,50003
"740","BOYACA","HOTEL LA PRADERA BOYACA","HOTEL","KM 18 VIA TUNJA RAMIRIQUI","[email]",8,15,1,53309
"741","GARAGOA","HOTEL SAN FERNANDO SAMAT","HOTEL","CARRERA 12   12  49","[email]",13,21,2,60592
"746","PUERTO BOYACA","HOTEL MONARCA DEL PUERTO","HOTEL","CR 3 11 31","[email]",33,33,4,60842
"766","TOCA","HOTEL LA AVENIDA","HOTEL","CARRERA 10  4-54","[email]",13,19,1,49830
"768","TIBANA","PROVINCIA HOTEL","HOTEL","CALLE 5 NRO. 3 50","[email]",11,12,1,56192
"775","SUTAMARCHAN","HOTEL CASA DE LA VILLA SUTAMARCHAN","HOTEL","ESTACION DE SERVICIO PUMA SALIDA A TINJACA","[email]",11,16,1,44176
"777","TIBANA","HOTEL SAN JERONIMO TIBANA","HOTEL","CALLE 5 N- 08-45","[email]",9,12,1,47472
"781","MUZO","HOTEL LOS BALCONES MC","HOTEL","CALLE 3  4-42","[email]",7,7,1,53877
"782","DUITAMA","HOTEL OLIMPIA","HOTEL","CR 42 17 71","[email]",40,74,7,57204
"785","MIRAFLORES","HOTEL EL BUHO","HOTEL","CALLE 6  11 - 57","[email]",10,10,1,59069
"790","CHIQUINQUIRA","HOTEL BOUTIQUE SAN MARCOS CHIQUINQUIRA","HOTEL","CALLE 17 11 21","[email]",15,30,8,72955
"798","SAN JOSE DE PARE","HOTEL MIRADOR DEL CAMPO","HOTEL","VERREDA SAN ISIDRO BAJO","[email]",10,15,1,51558
"804","PUERTO BOYACA","INVERSIONES SALVADOR HOTEL SANTA BARBARA PLUS","HOTEL","CR 5 24 51","[email]",70,100,40,135474
"821","CHIQUINQUIRA","HOTEL LA CAMPIÑA F","HOTEL","KM 1 SALIDA BOGOTA","[email]",9,9,1,47908
"824","ZETAQUIRA","HOTEL DUBAI ZETAQUIRA","HOTEL","CARRERA  2  3  - 75","[email]",6,7,1,43313
"826","SOATA","HOTEL SANTA CRUZ","HOTEL","CL 11 3 36","[email]",19,31,4,56811
"829","VENTAQUEMADA","HOTEL OTACA","HOTEL","VEREDA BOJIRQUE SECTOR EL MANZANO","[email]",10,12,1,51242
"832","TIBASOSA","HOTEL BOUTIQUE LOS VAGONES DE  WILLIAM","HOTEL","CR 7  7 - 01  EL VAGON DEL TREN","[email]",9,15,1,48819
"833","SOGAMOSO","SUITE SANTA LUCIA HOTEL BOUTIQUE SAS","HOTEL","CL 11 14 75","[email]",10,12,1,45703
"836","PUERTO BOYACA","HOTEL CAMPESTRE LA MESETA PARAISO NATURAL","HOTEL","CR 1 6 21","[email]",9,11,9,68140
"844","TINJACA","HOTEL ALMA","HOTEL","EL ANILLO VEREDA FUNZA","[email]",12,12,6,52384
"860","SACHICA","HOTEL PARADOR VILLA BAMBU","HOTEL","KILOMETRO 7 VIA SACHICA - SUTAMARCHAN","[email]",17,26,1,57474
"863","ARCABUCO","BLUE HOTEL","HOTEL","CARRERA 3  2  -  221","[email]",21,21,1,53193
"865","MUZO","HOTEL VILLA DE LOS MUZOS","HOTEL","CALLE 2 4 04","[email]",22,22,1,54829
"876","GARAGOA","HOTEL CLUB SAN CARLOS","HOTEL","SECTOR CLUB SAN CARLOS","[email]",7,10,1,51369
"881","PUERTO BOYACA","HOTEL LA QUINTA AVENIDA IM","HOTEL","CR 5 17 28","[email]",12,16,1,47584
"886","PAIPA","VILLA VIANNEY HOTEL DE LA JUAN","HOTEL","CL 26 26 60","[email]",84,62,5,59224
"888","PAUNA","HOTEL BUENOS AIRES M","HOTEL","CARRERA 4 5 16","[email]",9,10,1,57855
"891","CUITIVA","HOTEL TIVACUI","HOTEL","CL 4 3 41","[email]",6,6,1,53711
"894","SANTA ROSA DE VITERBO","HOTEL LA CASONA D ORLANDO","HOTEL","CR 4 9 20","[email]",5,7,1,49895
"899","BELEN","HOTEL VILLA DEL ENCANTO","HOTEL","CR 5 1 71","[email]",7,11,1,58225
"909","TENZA","HOTEL CAMPESTRE CASA DE LA ABUELA","HOTEL","VDA RESGUARDO","[email]",5,14,1,48371
"922","DUITAMA","HOTEL VILLA INES REAL","HOTEL","CR 41 10 37","[email]",13,17,1,53629
"924","TOCA","LA VILLA TOCANA","HOTEL","CARRERA 7 5 38","[email]",15,18,1,51110
"926","SUTAMARCHAN","HOTEL DANIEL","HOTEL","CALLE 6 3-72","[email]",20,30,2,49376
"930","DUITAMA","HOTEL PLAZA MAYOR SERVICIOS TURISTICOS Y HOTELEROS J.T.","HOTEL","CL 15   14   16","[email]",11,12,1,53104
"934","VILLA DE LEYVA","HOTEL DON PAULINO","HOTEL","CALLE 14 7 46","[email]",15,26,1,46625
"940","NOBSA","HOSPEDAJE DONDE CHUCHO","HOTEL","KR 2 8 37","[email]",9,12,1,52865
"946","VILLA DE LEYVA","HOTEL CASA ROMA VILLA DE LEYVA","HOTEL","CARRERA 9  A  7 49","[email]",10,27,1,50951
"951","VILLA DE LEYVA","HOTEL SPA VILLA LINA L R","HOTEL","AVENIDA CIRCUNVALAR CALLE 21","[email]",19,24,5,52606
